Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton
MBF,35.370853,-120.858734,0.5,MBF251007,2025-10-07T16:50:00Z,14.5,NaN,32.9,100.0,2.15,1.81,1.98,0.65,0.73,0.69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,3731.537,4264.614,0.0,1066.1534,0.0,0.0,23455.375,1066.1534,33583.832
MBF,35.370853,-120.858734,0.5,MBF251014,2025-10-14T23:07:00Z,14.9,NaN,33.1,100.0,1.79,1.95,1.87,0.44,0.45,0.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,533.0767,1599.2302,0.0,0.0,4797.6904,8529.228,1066.1534,533.0767,0.0,3198.4604,9062.305,3198.4604,33050.758
MBF,35.370853,-120.858734,0.5,MBF251021,2025-10-21T16:40:00Z,14.4,NaN,33.3,100.0,3.63,3.73,3.68,0.8,1.14,0.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,1599.2302,0.0,1066.1534,0.0,22922.299,21856.146,0.0,3731.537,8529.228,0.0,76229.97,11727.6875,147662.25
MBF,35.370853,-120.858734,0.5,MBF251027,2025-10-27T20:40:00Z,14.9,NaN,33.1,100.0,1.13,1.09,1.11,0.78,0.77,1.11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,1066.1534,0.0,2132.307,0.0,0.0,1066.1534,15459.225,1599.2302,21323.068
MBF,35.370853,-120.858734,0.5,MBF251104,2025-11-04T15:32:00Z,13.9,NaN,33.1,100.0,1.44,1.7,1.57,0.53,0.57,0.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3731.537,8529.228,0.0,6929.9976,1066.1534,20256.916
MBF,35.370853,-120.858734,0.5,MBF251111,2025-11-11T20:00:00Z,14.9,NaN,33.3,100.0,1.2,1.39,1.3,0.38,0.43,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,1599.2302,0.0,1599.2302,6929.9976,1066.1534,11727.6875
MBF,35.370853,-120.858734,0.5,MBF251117,2025-11-17T17:42:00Z,14.8,NaN,32.8,100.0,1.42,1.55,1.48,0.23,0.16,0.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,12793.842,0.0,0.0,2665.3835,533.0767,17058.455
MBF,35.370853,-120.858734,0.5,MBF251124,2025-11-24T19:38:00Z,15.5,NaN,33.2,100.0,2.28,1.88,2.08,0.6,0.34,0.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,1599.2302,0.0,0.0,12793.842,533.0767,15459.225
MBF,35.370853,-120.858734,0.5,MBF251201,2025-12-01T15:15:00Z,14.8,NaN,32.9,100.0,1.32,1.3,1.31,0.48,0.41,0.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,1066.1534,0.0,0.0,0.0,3198.4604,1066.1534,7463.074,0.0,66101.516,533.0767,79428.43
MBF,35.370853,-120.858734,0.5,MBF251208,2025-12-08T19:22:00Z,15.0,NaN,33.0,100.0,0.65,0.53,0.59,0.33,0.31,0.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,4797.6904,0.0,0.0,0.0,0.0,12260.765,533.0767,17591.531
MBF,35.370853,-120.858734,0.5,MBF251217,2025-12-17T15:25:00Z,14.3,NaN,30.8,100.0,1.49,1.23,1.36,0.23,0.37,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,6396.9204,0.0,35183.062,0.0,533.0767,1599.2301,45844.586
MBF,35.370853,-120.858734,0.5,MBF251222,2025-12-22T17:45:00Z,14.6,NaN,33.3,100.0,1.49,1.27,1.38,0.51,0.32,0.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,6396.921,0.0,0.0,5330.767,0.0,533.0767,0.0,31451.527
MBF,35.370853,-120.858734,0.5,MBF251230,2025-12-30T15:18:00Z,14.1,NaN,32.7,100.0,0.61,0.73,0.67,0.43,0.4,0.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,8529.228,0.0,9595.381
MBF,35.370853,-120.858734,0.5,MBF260106,2026-01-06T18:35:00Z,15.7,NaN,32.9,100.0,0.69,0.77,0.73,0.32,0.39,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6396.921,0.0,2665.3835,0.0,9062.305
MBF,35.32999,-120.844475,0.5,MBF260113,2026-01-13T15:50:00Z,14.0,NaN,33.1,100.0,0.97,0.94,0.95,0.27,0.29,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1599.2302,1066.1534,0.0,9062.305,0.0,11727.6875
MBF,35.32999,-120.844475,0.5,MBF260121,2026-01-21T18:00:00Z,14.4,NaN,33.0,100.0,0.82,0.85,0.84,0.2,0.28,0.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MBF,35.32999,-120.844475,0.5,MBF260127,2026-01-27T15:55:00Z,13.3,NaN,32.9,100.0,1.64,1.43,1.54,0.48,0.57,0.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,533.0767,0.0,2665.3835,0.0,533.0767,1066.1534,0.0,228689.92,1066.1534,234553.77
MBF,35.32999,-120.844475,0.5,MBF260204,2026-02-04T17:50:00Z,14.7,NaN,33.4,100.0,1.07,1.04,1.05,0.47,0.42,0.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.4604,0.0,11727.6875,1066.1534,15992.302
MBF,35.32999,-120.844475,0.5,MBF260211,2026-02-11T17:30:00Z,14.1,NaN,27.8,100.0,1.47,1.53,1.5,0.95,0.86,0.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,1599.2302,0.0,0.0,1066.1534,0.0,16525.379,0.0,19190.762
MBF,35.32999,-120.844475,0.5,MBF260218,2026-02-18T17:44:00Z,14.1,NaN,33.0,100.0,0.81,0.82,0.81,0.65,0.64,0.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6929.9976,533.0767,7463.074
MBF,35.32999,-120.844475,0.5,MBF260223,2026-02-23T22:11:00Z,14.9,NaN,33.0,100.0,1.14,1.04,1.09,0.28,0.35,0.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,4797.6904,0.0,5330.767
MBF,35.32999,-120.844475,0.5,MBF260303,2026-03-03T16:56:00Z,12.6,NaN,33.6,100.0,0.8,0.74,0.77,0.52,0.46,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,34116.91,0.0,0.0,0.0,0.0,68233.82,1066.1534,103416.88
MBF,35.32999,-120.844475,0.5,MBF260309,2026-03-09T22:50:00Z,13.4,NaN,33.2,100.0,1.39,1.53,1.46,0.24,0.27,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,0.0,37848.45,1066.1534,39980.754
MBF,35.32999,-120.844475,0.5,MBF260316,2026-03-16T14:50:00Z,13.1,NaN,33.3,100.0,12.76,11.17,11.97,2.06,1.57,1.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,33050.758,45311.523,0.0,1599.2302,0.0,1002717.3,0.0,1082678.9
